# Target labels
 bootloader
# Source files and their labels
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/CMakeFiles/bootloader
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/CMakeFiles/bootloader.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/CMakeFiles/bootloader-complete.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/petr/school/3BIT/3BIT-Winter/IMP/IMP-projects/IMP-project/IR sensor/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
